id;title;date;view_count;rating;content;is_full_content;category
28902764;Yemeksepeti Eksik Ürün Fazla Para Alindi;28 Mayıs 2024 11:04;1.368;;24 Mayıs Cuma günü Yemeksepeti üzerinden yemek siparişi vermiştim fakat ürünüm eksik geldi. Yemeksepeti ile iletişime geçtim, onlar da yardımcı olacaklarını ilettiler. Mesai saatleri dışında olduğumu ve mesai başlamadan önce gelmesi gerektiğini belirtmeme rağmen gönderimi sağlayamadılar.;True;calısmasaatleri
28798135;Yemeksepeti Müşteri Hizmet Sorunu;16 Mayıs 2024 19:50;3.228;3.0;Benim kart bilgilerim başkası tarafından kullanılarak sipariş verilmeye çalışılıyor. Ulaşacağımız derdimizi anlatacağımız ve böyle güvenlik sıkıntılarında yardımcı olacak kimsenin olmaması saçmalığını geçtim canlı yardım denilen bir şey yok fakat varmış gibi gösteriliyor iletişim numarası nedense sürekli ve gündüz mesai saatleri dışındayız deyip kapanıyor. Gerçekten bu uygulamayı kendim kullanmadığım gibi çevremdekilerin ve başkalarının kullanmasını da mağduriyetimi anlatarak engelleyeceğim. Reklam vermekle olmuyor karşımızda muhatap yok ve diğer yemek sitelerinde hiç böyle bir sorun yaşamadım.;True;calısmasaatleri
28761099;Yemeksepeti Saçmalığı Yüzünden Yemeğim Gelmedi Param İade Edilmiyor;13 Mayıs 2024 15:16;355.0;5.0;Yemeksepeti üzerinden Köfteci Yusuf'tan üç adet burger menü siparişi verdim. Adresi doğru yazmama rağmen siparişim gelmedi ve 'teslim edildi' yazıyordu. Sipariş numarası #y30u-3hjh. Yemeksepeti ile iletişime geçmeye çalıştığımda mesai saatleri dışında olduklarını söylediler. Bugün yazdığımda ise sipariş üzerinden çok zaman geçtiği için iade sağlayamayacaklarını belirttiler. Bu nasıl bir durumdur, siparişim gelmedi ve üstüne param da iade edilmedi.;True;calısmasaatleri
28748510;Yemeksepeti Kapalı Olan Restorant Hazırlanıyor Diyor.;12 Mayıs 2024 04:30;1.131;;"Domino's Pizza'dan saat 01:56-01:57 arasında sipariş verdim. Kapanış saatleri de 02:00 ve sipariş 'hazırlanıyor' kısmına düştü. 'Adamlara helal olsun, kapanış saatlerinde benim siparişimi hazırlıyorlar' dedim. 30 dakika oldu, 1 saat oldu, 1 saat 30 dakika oldu. Baktım gelen giden yok, dedim müşteri hizmetleri yle bağlantı kurayım, onlar yardımcı olur. Onlar restoranı arıyor, kapalı; bir daha arıyor, yine kapalı. 'Yahu' diyorum, 'beni bu kadar bekletmenize ne gerek vardı, siparişi iptal edin, para cüzdanıma geçsin.' 'Yok efendim, biz restoranla iletişim kurmadan siparişi iptal edemiyoruz.' dediler. 'Peki ben ne yapacağım? Restoran sahibinin dükkana gelip benim için siparişi iptal etmesini mi isteyeceğim?' O kadar rica etmeme rağmen yapmadılar ve bunların ekran görüntüsünü aldım. Yaklaşık 5 dakika sonra para iadesi yaptınız. Bu konunun uzamasına ne gerek vardı? Teşekkürler.";True;calısmasaatleri
28682049;Yemeksepeti'nde Sürekli Geciken Siparişler;05 Mayıs 2024 23:39;352.0;;05.05.2024 tarihinde uygulama üzerinden saat 21.55'te sipariş verdim. Teslimat saati olarak 22.30 göstermesine rağmen, her kontrol ettiğimde teslimat saatini 15 dakika ileri attığını gördüm. Aldığım restorana ulaştığımda herhangi bir kuryenin gelmediğini öğrendim. Teslimat saatleri kesinlikle tutmuyor, en erken bir buçuk iki saate geliyor. Bu sorunu bu uygulamada sürekli yaşadım. Bir daha da kesinlikle kullanmayacağım uygulama.;True;calısmasaatleri
28677416;Yemeksepeti'nin Tüketiciyi Korumaması. Sisteminin Çökmüş Olması.;05 Mayıs 2024 12:51;1.014;1.0;"Yemeksepeti.com Android uygulamasından 05 mayıs 2024 tarihinde 08:00 saatleri civarında, siparişte bulundum. Gelen ürününü bayat olmasına istinaden, müşteri temsilcileri ile yaptığım görüşmede Tedarikçiye ulaşılamıyor gerekçesi ile iade sağlayamadım. Ben tedarikçinin Google telefonlarından kolayca ulaştım. Tedarikçi ben iade yapamam Yemeksepeti ile halledeceksiniz diye belirtti. Bu durumda Yemeksepeti yapılacak tek şey vardı Üyeliği Sonlandırmak, onu yaptım. Hakkında bu kadar olumsuz Tüketici bilgilerini paylaşmak iddiasına istinaden, verdiği hizmet sadece satış komisyonunu alana kadar. Tüketiciyi korumak hususunda bir şey yapmak istemiyorsa; Ard niyetlidir. Ben ürünü şahsi olarak iade ettim, param boşuna gitti. Helal olmasın...";True;calısmasaatleri
28672522;Yemek Sepeti Parayı 2 Defa Çekti Ve Siparişim Gelmedi;04 Mayıs 2024 19:00;274.0;4.0;Yemek Sepeti'nden sipariş verdim ve aynı siparişin parasını 2 defa aldı. Siparişlerim kısmında gözükmüyordu. 2 saat beklememe rağmen siparişim de gelmedi. Restoranı aradığımda yemek sepetiyle görüşmeniz gerekiyor dediler. Numaranızı aradım fakat mesai saatleri dışındayız diyorlar;True;calısmasaatleri
28671657;Yemeksepeti Siparişim Restorana İletilmemiş;04 Mayıs 2024 17:36;143.0;;Yemeksepeti'nden 04.05.2024 tarihinde 16.15 saatleri civarında Burger King'ten sipariş verdim, param kartımdan çekildi ancak siparişim Yemeksepeti sayfasında gözükmüyor. Siparişlerim bölümünde gözükmüyor ve Burger King'i aradığımda bana böyle bir siparişin taraflarına iletilmediği söylendi. 315 TL'mi geri istiyorum;True;calısmasaatleri
28671405;Yemeksepeti Hesabımdan Para Gitti Ama Yemeğim Gelmedi;04 Mayıs 2024 17:13;151.0;;"Yemek Sepeti'nden yemek siparişi verdim ve banka üzerinden ödememi gerçekleştirdim; ancak siparişim görünmüyor ve henüz ulaşmadı. Üstelik hesabımdan para çekilmiş durumda. Yemek Sepeti'ni aradığımda ise mesai saatleri dışında olduklarını öğrendim. Param kalmadı ve açım. Bu son paramdı ve ne yapacağımı bilmiyorum. Böyle büyük bir firmanın bu tür sorunlar yaşatmaması gerekir.";True;calısmasaatleri
28670914;Yemeksepeti Hesabımdan Para Çekildi Siparişim Gelmedi;04 Mayıs 2024 16:37;279.0;;Yemek Sepeti üzerinden sipariş verdim siparişim onaylandı. Hesabımdan param çekildi. Yemek Sepeti uygulaması üzerinden siparişi göremiyorum. Yemek Sepeti bütün numaraları aradım ancak mesai saatleri dışında deyip telefon geri kapandı. Uygulama üzerinden yardım alamadım sipariş ettiğim restoranı aradım bir çok telefona cevap verilmedi. Mağdur olmamak adına sipariş verdiğiniz uygulamalara dikkat ediniz mağdur olmayınız;True;calısmasaatleri
28670576;Yemek Sepeti Kartımdan Kesinti Yaptı Sipariş Sayfada Gözükmüyor;04 Mayıs 2024 16:08;649.0;;"İki sipariş verdim. Birini iptal ettim ancak para iadesi yapılmadı. İkinci siparişi verdim; karttan kesinti yapıldı fakat siparişlerim kısmında ne sipariş görünüyor ne de siparişin iptal edildiğine dair bir bilgi yer alıyor. İptal edilen siparişlerimde ise siparişlerin iptal saatleri sırasıyla 11:57 ve 11:51 olarak görünüyor; ancak ben ikinci siparişimi 15:09'da verdim. Her iki sipariş için de ücret iadesi talep ediyorum. Eğer sipariş sırasında bir sorun yaşandıysa, o zaman neden hesabımdan kesinti yapıldı? Eğer kesinti yapıldıysa, neden siparişlerim kısmında görünmüyor?";True;calısmasaatleri
28641909;Yemeksepeti 2 Saat Siparişimi Göndermedi, Konuşacak Kişi De Bulamadım;01 Mayıs 2024 21:09;1.891;1.0;Yemeksepeti'nden saat 19:09da sipariş verdim. Normal süre 30-40 dakika civarı idi, yani tahmini 19:40-19:50 gibi ulaşacaktı. Bundan sonra tahmini teslimat süresi düzenli olarak sürekli arttı ve en sonunda 1,5 saat aç bekledikten sonra 21:00'e kadar dayandı. Bu sırada tek aldığım bilgi sadece siparişiniz hazırlanıyor ibaresi. İptal edemiyorsunuz, o seçenek kapalı. Müşteri temsilcisine bağlanamıyorsunuz, öyle bir seçenek yok. İnternetten bulduğum numara mesai saatleri dışı diyor, yani bir çağrı merkezi yok. Yani karşınızda muhatap yok, saksı gibi bekliyorsunuz. 1,5 saatten fazla aç bekledikten sonra iptal opsiyonu açıldı, o zaman biriyle görüşebildim. Siparişimi öğrenebilmek için beni bir 10 dakika daha beklettikten sonra 21:02de yani neredeyse 2 saat sonra alacağımı söyledi siparişimi. İstersem de iptal edeceklermiş. Aman ne güzel hizmet! E peki 2 saatlik açlık vce sinir harbi ne olacak? Yoğunluk var, isterseniz iptal edelim. Böyle laubalilik, böyle amatörlük, böyle ciddiyetsizlik, böyle müşteriyi kaale almamak görülmemiştir. Nihayetinde 2 saat aç kalıp, sinir harbi yaşayıp, akşamımı mahvedip, ondan sonra iyilik yapıyormuş gibi siparişimi iptal ettiler. Yemeksepeti'ni kimse kullanmamalı, böyle ciddiyetsizlik olamaz.;True;calısmasaatleri
28502672;Yemeksepeti Siparişim Adres Karmaşası Yüzünden İptal Edildi;17 Nisan 2024 22:55;1.543;;Adres bilgilerimizi girmemize ve sistemlerinde görünmesine rağmen ve siparişi geçmemize ve alınmasına rağmen. Kurye bizi aradığında farklı bir yerde olduğunu konumun yanlış verildiğini söyledi. Bizim açık adresimiz olmasına rağmen. Sonra müşteri hizmetleri ile görüşeceğini iletti ve sipariş iptal oldu. Bilgisi geldi. Yemek sepetine ulaşmak istediğimizde telefon ile kimseye ulaşılması ( bir telefonda mesai saatleri dışında diye bilgi geldi). Asıl siparişinizi mesai saatleri dışında alıyorsanız müşteriye de o saatlerde servis vereceksiniz. Ya da getirmeyeceğiniz siparişi alamayacaksınız. Ya da bir çare bulacaksınız. Size ancak böyle ulaşabildiğim için buradan yazıyorum. Onu da dikkate alır mısınız emin değilim.;True;calısmasaatleri
28489757;Yemek Sepeti Müşteri İşlemleri Ve İade;16 Nisan 2024 20:03;1.39;4.0;"Verdiğim siparişteki ürünler yanlış geldi ve müşteri hizmetleri ne yazmama rağmen olumsuz bir yanıt aldım; yani dükkanı kapattılar. Çalışma saatleri dışında olmadıklarını belirtmelerine rağmen 'İadenizi yarın yaparız.' dediler. Ürünleri muhafaza etmem gerektiğini söylediklerinde, ürünleri tüketmediğim için çöpe atmıştım ve şimdi iademi yapmıyorlar. Güvenerek sipariş veriyoruz fakat herkes birbirinden habersiz gibi davranıyor. Neden iademin yapılmadığını anlamıyorum. Biz de ürünler için toprakla değil, para ile ödeme yapıyoruz. Tüketmediğim bir ürün için neden para ödeyeyim?";True;calısmasaatleri
28468617;Yemek Sepeti Kurye Göndermediği İçin Siparişim Gelmedi;14 Nisan 2024 23:37;451.0;1.0;Yemek Sepeti, kurye göndermediği için siparişim gelmedi. Saat 22:12'de Keçiören İzzet Usta'dan verdiğim Adana dürüm siparişim (45 dakika içinde teslim yazıyordu) tahmini teslimatı 23:25 ile 23:35 saatleri arasında görünüyor ve sürekli olarak 5-10 dakika artıyor. Dükkanı aradığımda, Yemek Sepeti'nin kurye göndermediği için siparişi göndermediklerini söylüyorlar. Ücretimin iadesini talep ediyorum.;True;calısmasaatleri
28406762;Yemeksepeti Değil Başka Bir Şey Bu;06 Nisan 2024 13:04;457.0;1.0;Maalesef 05.04.2024 tarihinde Burger King firmasından iki adet Whopper Jr. (500 TL) sipariş ettim. Siparişim saat 21:47'de teslim edildi. Ancak siparişime eklediğim King boy patates, sekiz adet soğan halkası, iki adet ketçap ve iki adet mayonez eksikti. Bu durumu müşteri hizmetlerine bildirdim ve eksik ürünlerin teslim edilmesini talep ettim. Müşteri hizmetleri, mesai saatleri dışında oldukları için yardımcı olamayacaklarını ve iznim olmadan hesabıma 100 TL hediye kuponu tanımladıklarını belirtti. Ben ise kupon yerine ürünlerimin iadesini istedim. Ertesi gün tekrar iletişim e geçtiğimde, müşteri hizmetleri hediye kuponu tanımlandığı için başka bir çözüm sunamayacaklarını söylediler. Bu durum karşısında mağdur olduğumu ve bu tür bir çözüm yöntemini kabul etmediğimi belirtmek isterim. Lütfen, benzer durumlarla karşılaşmamak için alışveriş yapacağınız platformları dikkatli seçin.;True;calısmasaatleri
28402508;Yemeksepeti Ve Kurye Problemi;05 Nisan 2024 22:42;380.0;;Merhabalar, 19.40 saatlerinde Yemeksepeti üzerinden sipariş verdiğim Tavuk Dünyası siparişim 22.23 saatinde hala bana ulaşmadı. Maalesef ki müşteri iletisim numaranız mesai saatleri dışında olduğu için iletişime geçemiyorum ve sağ olsunlar tavuk dünyasının kendi şubesi benimle iletişime geçti. Kendilerinin siparişi verdiğimde ilk 15 dakikada hazırladıklarını fakat Yemeksepeti'nden herhangi bir kuryenin siparişimi teslim almadığını söylediler. Bu problemle alakalı yapabileceğiniz bir şey var midir? Sipariş numarası ve saatini eke ekliyorum.;True;calısmasaatleri
28380085;Yemeksepeti Üst Üste Yalan Söylendi Burgerim Asla Gelmedi!;03 Nisan 2024 21:05;1.796;;3 Nisan gecesi saat 02:00'de Yemeksepeti uygulaması üzerinden verdiğim yemek siparişinde bir adet Big Tasty burger eksik geldi. Müşteri hizmetleri yle yaptığım görüşmede, McDonald's ile iletişime geçildiğini ve burgerin aynı akşam bana iletileceği belirtildi ancak gelmedi. Ertesi sabah müşteri hizmetleriyle tekrar görüştüğümde, bu kez McDonald's ile çalışma saatleri içinde iletişime geçmem gerektiği söylendi. Gün içinde müsait olmadığım için bu durumla ilgilenemedim, ancak akşam üzeri bir kez daha iletişim kurduğumda, karşımdaki müşteri hizmetleri görevlisi bana danışmadan burgerin tekrar gönderilmesini talep etmiş. Oysaki ben iade talebinde bulunacaktım. Üstelik, gelmesi beklenen burger yine gelmedi. İkinci ve üçüncü görüşmelerime ait ekran görüntüleri ile ilgisiz McDonald's şubesinin konumunu aşağıda paylaşıyorum.;True;calısmasaatleri
28349784;Yemeksepeti Market Yemek Sepeti İzinsiz Para Çekme;01 Nisan 2024 08:39;1.243;;Merhabalar, 30.03.2024 tarihinde bilgim dışında Yemek Sepeti üzerinden üç kez işlem yapıldı. Bunlardan ikisi yemek, biri ise Banabi uygulaması üzerinden yapılmıştır ve bana ait olmadıklarını belirtmek isterim. Üç gündür Yemek Sepeti'ne ulaşamıyorum. Ayrıca üyeliğim de hacklendiği için giriş yapamıyorum. Lütfen bana destek verilmesini rica ediyorum.;True;calısmasaatleri
28280346;Yemek Sepeti Kuryenin İzinsiz Bizim Mallarımızı Çalması;25 Mart 2024 11:20;703.0;1.0;Merhabalar, Yemek Sepeti kuryesi bizim eşyalarımı çaldı... Yemek sepetinin ulaşacağımız telefonu yok Derdimizi anlatacağımız telefonu yok bu nasıl bir firma email atın diyorlar ne kadar saçma bir şey bunlardan şikayetçiyim kendilerine mesaj attım aşağıdaki yazıyı attım hala cevap vermediler... 24.03 akşamı saat 17:30 ila 17:45 saatleri arasında Nispetiye Caddesi cami aralığı çıkmazı ve mezarlık sokağa sipariş getiren kurye bizim eşyalarımızı çaldı Lütfen dün akşam o saate oraya hangi kuryeniz sipariş getirdi ise alan kuryelerinize söyleyin eşyalarımızı getirsin… Bende görüntüleri var Kamera kayıtlarını çıkardım Yoksa Polise vereceğim.;True;calısmasaatleri
28275877;Yemeksepeti İftar Vakti Geciken Sipariş Hayal Kırıklığı;24 Mart 2024 19:54;594.0;;İftardan 1,5 saat önce verdiğim siparişim, iftar saatini geçmesine rağmen hala gelmedi. Restoranı aradığımda ürünlerin hazır olduğunu, ancak Yemeksepeti kuryelerinin gelip almadığını, ürünlerimin hala restoranda beklediğini söylediler. Ayrıca, Yemeksepeti müşteri hizmetleri çağrıları otomatik olarak sonlandırıp, mesai saatleri dışında olduğunu belirten bir ses kaydını bırakmış. Kim yardımcı olacak? Kim bu sorumsuzluğu telafi edecek?;True;calısmasaatleri
28269261;Yemeksepeti Sipariş İptali Ve İşletme Çalışma Saatleri Hakkında Şikayet;23 Mart 2024 21:44;2.322;;Yemek Sepeti üzerinden verdiğim Gürsu Bursa rolls rolls sushi sipariş 20 dakika sonra aranarak kapalıyız deyip siparişi iptal etmesi ne kadar etik. Gerçekten kapalı ise neden yemek sepetinde sipariş kısmında yer alıyor. Yemek Sepeti olarak bir cevabınız olmalı;True;calısmasaatleri
28222215;Yemeksepeti Hatası;21 Mart 2024 13:58;699.0;5.0;19 Mart salı günü saat 13:03 de, 'Pidem' isimli restauranttan sipariş verdim. Ve siparişimde kıl çıktı. Tam müşteri hizmetlerinin numarasını bulmaya çalışırken beni aradılar siparişle alakalı, problem var mı diye sordular. Durumu anlattım ve ilgileniyoruz dediler sonrasında Yemeksepeti'nden sipariş verdiğiniz için yapamıyoruz vs. Dediler, Yemek Sepeti'nden destek oluşturun sonrasında o talep restorana ulaşacaktır bizde yeni siparişi göndereceğiz dediler. Buraya kadar her şey güzel asıl sorun su: Ankamall şubesinden geldi bu sipariş, internetten bakıyorum numarasına geçersiz numara diyor, Yemek Sepeti'nden canlı desteğe bağlanmaya çalışıyorum bağlanamıyorum yani kısaca hiçbir şekilde ulaşamıyorum. Burada pidemden şikayetim yok, şikayetim Yemek Sepeti'nden!;True;calısmasaatleri
28203302;Yemeksepeti Ücret İade Etmiyor;17 Mart 2024 17:16;921.0;5.0;Yemeksepeti üzerinden Köfteci E**** adlı restorandan yemek siparişi verdim. Ancak restoranın çalışma saati içinde olmadığı belirtilerek siparişim iptal edildi. Ücret iadesi de yapılmadı. Eğer bir süre daha iade gerçekleşmezse şikayetçi olacağım. Sipariş numaram #cnjj-3ob3.;True;calısmasaatleri
28176218;Yemeksepeti Kuryesi Ürünü Kontrol Ettirmeyip Küfürler Etti;14 Mart 2024 18:40;622.0;1.0;14.03.2024 tarihinde KFC'den sipariş ettiğim #myyr-n3yl numaralı siparişi Yemeksepeti kuryesi, kapıda ürünün doğru gelip gelmediğini kontrol etmek istememe rağmen bağırarak karşı çıktı. Ürün eksik mi geldi, yanlış mı geldi, kontrol etme hakkımız yok mu? Üzerine 'siparişi iptal et o zaman' diye yine bağırdı. Ben de çıkışınca apartmandan çıkarken argo bir küfür savurdu. Yemeksepeti'ne telefonla ulaşamadım. Mesai saatleri dışında sesli hizmet vermiyorlar. Çevrim içi şikayet ettim. Özür dileme ve sorumluluğu başkasına atmak dışında bir şey yapmadılar. Firma tam bir hayal kırıklığı. Yazık!;True;calısmasaatleri
28086714;Yemeksepeti Anlatılan İle Yapılan Gerçeği Yansıtmıyor;06 Mart 2024 04:22;10.312;1.0;Yemeksepeti expres kurye olarak Eskişehir ilinde çalışmaktayım. Yemeksepeti olarak söyledikleri şartlar, anlattıkları çalışma saatleri, verdiği vaatleri yerini bulmuyor. Reklamlarda, bize gönderdikleri mesaj veya e-mail'lerde değerli iş ortağı olarak hitap edilip adlandırılıyoruz. Fakat iş icraat geldiğinde, söz gelimi iş ortağı bizler Çalışma saatimizi yani slot seçiminizi bile yapamıyoruz. Daha doğrusu Çalışma saatlerimizi kapattıkları için çalışma saati seçtirmiyorlar. Ama söz gelimi ortak olarak adlandırılıyoruz. Taşeron firmalar çalışma saati garantili şekilde çalışıyor fakat Yemeksepeti kuryesine hiç hir çalışma saati olanağı verilmiyor.;True;calısmasaatleri
27927844;Yemeksepeti Siparişimin Yanlış Gelmesi;18 Şubat 2024 22:39;840.0;;Az önce aldığım siparişimde 10 adet ürün olması gerekirken sadece 2 adet ürün vardı. Kurye gitmeden hemen söyledim. Kendisinin yapabileceği bir şey olmadığını belirterek uygulama üzerinden yardım merkezi ne iletin dedi. Formu doldurdum fakat geri dönüş yapılmadı. Müşteri hizmetleri ise uygulamadaki forma yönlendirdi ve mesai saatleri dışında olduklarından dolayı yüzüme kapatıldı telefon. Kuryeye söyledim, müşteri hizmetlerini aradım, mail de attım lakin mağduriyetim giderilmedi. Düzeltilmesini istiyorum.;True;calısmasaatleri
27850303;Yemeksepeti İzinsiz Kredi Kartı Kullanımı Hk;11 Şubat 2024 10:17;364.0;;Merhaba, 11.02.2024 tarihinde gece 04:00 ve 05:00 saatleri arasında farklı ilde açıklan konum ile 750TL, 773,50 TL ve 525 TL olmak üzere toplamda 3 adet çekim yapılmıştır. Gece Yemeksepeti kuryesi araması olmasa belki daha ne kadar çekilecekti bilgim yok, Yemeksepeti platformuna güvenip kayıt yaptığım kartları şu an iptal ettirdim. Bilgim dışında şifresiz yapılan bir işlemdir ve bankaya suçu atmışlardır. Paramın iadesini talep ediyorum.;True;calısmasaatleri
27786158;Yemeksepeti Pizza Hut Yemek İptal Edildi Ve Para İadesi Yatmadı;04 Şubat 2024 20:15;556.0;;Yemek Sepeti'nde Pizza Hut'tan verdiğim sipariş mesai saatleri içerisinde gelecek diye beklerken 40 dakika sonra iptal edildi. Misafirlerime mahcup oldum. Son alışverişim oldu. Anlamadığım, mesai saati içerisinde verdiğim halde neden iptal edilir ve hâlâ para iadesi yapılmadı.;True;calısmasaatleri
27675515;Yemeksepeti Çözüm Bulunsun Neden Kapalı Gözüküyor;24 Ocak 2024 13:52;1.635;3.0;Yemeksepeti restoranı olarak çalışmaktayım. 21.01.2024 tarihinden bugüne kadar sürekli aynı saatlerde 22:00 de kapanıyor ertesi gün öğle 12:00 ye kadar restoranımız geçici olarak kapalı gözükmektedir. Bu yüzden biz pilav işletmesi olduğumuz için tam iş yapacakken kapalı durumuna düşmek bizi çok zarara uğratmaktadır. İletişim e geçtik kaç defa ama çözüm olmadı;True;calısmasaatleri
27673582;Yemeksepeti Çift Çekim Ve Destek Sorunu Yaşadım!;24 Ocak 2024 11:12;3.454;;Yemeksepeti uygulamasından kredi kartım ile, Liva pastanesinden sipariş verdim. İşlem aynı anda tekrarlı gerçekleştiğine dair bankamdan mesaj geldi. Yemeksepeti'ni telefon ile aradım, mesai saatleri dışında olduğundan müşteri temsilcisine ulaşamadım. Mesai saatlerinde aradığımda ise müşteri hizmetlerine ulaşılacak numara bireysel müşteri ile ilgili işlem yapmıyor otomatik ses yanıtı cevabı aldım. Uygulama üzerinden Canlı yardım a ulaştığımda Ödeme ekranından sorununuzu iletin dendi fakat konuşma sonlanınca, Siparişi iptal etmek istiyorum. Büronu 'kullanım dışı' mesajı verdiğinden, bir daha konuşma ekranına girmem 1 saat sürdü Bu sırada Liva beni aradı sipariş verdiğim ürünlerin hiç birinin ellerinde olmadığını farklı ürünler gönderebileceklerini söyledi. Bende siparişimi hatalı bir işlem olduğunu Yemeksepeti'ne ulaşmaya çalıştığımı, siparişi iptal etmek istediğimi söylediğimde, Liva! Biz buradan sipariş iptal edersek puanımız düşüyor Yemek Sepeti'nden iptal edin dediler. Siparişi Liva iptal etmediği için 1 saatin sonunda tekrar Yemek sepetine ulaşabildim. Bütün bunlar yaşanırken Bankam ile iletişime geçtim, Bankada Yemek Sepeti'nin hatası olduğu, yemek sepetinin çekim işlemini muhasebeden iptal etmesi gerektiğini söyleyip 2 çekiminde Referans numaraları ve Onay kodlarını bana verdi. Yemeksepeti'ne detaylı şekilde mail attım. Sadece 1 görünen siparişimi iptal ettiler, ve ücret iade işleminin başlayacağını mesaj atmışlar. Halen bir eylem gerçekleşmedi. Bankada bekleyen işlemlerde 2 aynı ücret aynı saatte çekim yapılmış görünüyor. Halen bir yetkiliden benim saatlerce verdiğim çabanın zerresini göremedim. 2. İşlem için hiçbir işlem halen yapılmadı. R. Z, l, t Müşteri destek sistemi var Yemek Sepeti'nin. Kendi Sistemsel hatalarını bile müşteri peşinde koşuyor. Düzeltmek için fakat her çabaya rağmen hiçbir ilerleme yok. Yılların Yemeksepeti bu kadar kötü bir idare sistemine nasıl geçmiş yazıklar olsun.;True;calısmasaatleri
27671118;Yemeksepeti Bankamdan Para Çekti Ulaşamıyorum;23 Ocak 2024 23:49;5.258;;Yemeksepeti hesabım olmadığı halde 239 TL çekim yapıldı. Müşteri hizmetleri olmadığı için ve hesabım bulunmadığından canlı yardım ı nasıl kullanabilirim ki? Güvenip hesap açıp yazmak istemiyorum. Telefon numarası da 'mesai saatleri dışındayız' diyor. Kartımı kapattım. Geri dönüş bekliyorum. Her yere yazacağım.;True;calısmasaatleri
27557369;Yemeksepeti Ve Burger King Yanlış Ürün Gönderimi;13 Ocak 2024 01:20;705.0;;12 Ocak saat 23:31'de Yemeksepeti üzerinden verdiğim Burger King Ümraniye Çarşı şubesinden sipariş ettiğim Coca-Cola fırsatı (klasik ikili) menüsündeki Whopper yerine Whopper Jr gönderilmiş. Gelen diğer ürünler de buz gibi ve sertti. Müşteri hizmetlerine restoranın kapandığını belirttim, bana ürünü mesai saatleri içinde muhafaza etmem ve o zaman diliminde tekrar yazmam söylendi. Benim Yemeksepeti üzerinden sipariş verme amacım, zaten gece geç saatte evde bir şey kalmamış olmasıydı. Benden, çöpe gidecek ürünü yemeyip saatlerce bekletmem isteniyor. Mağduriyetimin giderilmesini talep ediyorum. 'Politikamız bu' diyerek içinden sıyrılabileceğiniz bir durum değil.;True;calısmasaatleri
27543471;Yemeksepeti Kuryelerine Yapılan Haksızlık;11 Ocak 2024 20:09;15.676;1.0;Yemeksepeti firmasında esnaf kurye olarak çalışıyorum. Haftalık çalışacağımız saatleri pazar günü seçiyoruz ve tüm hafta ona göre çalışıyoruz. 07.01.2024 tarihinde haftalık slotlarımı seçtim ve pazartesi salı çalıştım. 10.01.2024 Çarşamba günü geri kalan günleri çarşambadan pazara kadar olan tüm slotlarımı (çalışma saatlerimi) gerekçe göstermeden sildiler ve aynı gün yani 10.01.2024 akşam saatlerine doğru sistem beni komple sildi giriş yapamadım ki hâlâ yapamıyorum. Sahada çalışan kurye arkadaşlar mevcut. Ekipmanın (çantam, punch ve yeleğim) tam şekilde çalışmama rağmen bu yapılan işlemin kasıtlı ve art niyetli yapıldığını düşünüyorum. Aylık gelir giderimizi seçtiğimiz ve çalıştığımız günlere göre ayarlıyoruz. Zararımın karşılanmasını ve yapılan yanlışın bir an önce düzeltilmesini istiyorum.;True;calısmasaatleri
27439642;Yemeksepeti Sipariş Etmediğim Yerden Sipariş Getirdi;08 Ocak 2024 18:49;940.0;;"Özdilek Park AVM Antalya'daki Dürümle'den bugün sipariş verdim. Kapıda nakit ödeme yapacağımı belirterek Yemek Sepeti üzerinden sipariş verdim. Ancak sipariş bana ulaştığında, üstelik onaylamadığım halde kartımla ödeme yapılmış olarak geldi ve kurye geldiğinde Yemek Sepeti'indeki 'Siparişlerim' bölümünde siparişim görünmüyordu. Hiçbir şekilde çözüm sunulmadı. Yemek Sepeti'nden verdiğim sipariş de geldi. İkisinin fişinde de 'kapıda nakit ödeme' yazıyor ve her ikisinde de 'Yemek Sepeti' ibaresi bulunuyor. Üstelik sipariş oluşturma saatleri bile aynı. Beni mağdur ettiler. Onaylamadığım halde kartımdan para çekilmiş; hem nakit ödeme yapmışım hem de kartımdan ödeme alınmış. Böyle bir saçmalık görmedim. Çözüm odaklı olmadıkları gibi, onaylamadığım bir siparişin nasıl geldiğine hayret ediyorum.";True;calısmasaatleri
27486082;Yemeksepeti Teslim Alınmayan Para İadesi Yapılmamış Ürün Teslimatı;06 Ocak 2024 19:21;320.0;1.0;Yemeksepeti'nden 6 Ocak 18:11 saatleri arasında vermiş olduğum #m4fr-u8vm sipariş numaralı siparişim, adresteki hatadan dolayı teslim edilmedi. Kuryeyle konuştuğumda, üslubunun çok kötü olduğunu fark ettim ve bu durumdan da şikayetçi olmak istiyorum. Teslim almadığım siparişin iptal edilmesini talep etmeme rağmen, kuryenin siparişi sisteme 'teslim alındı' olarak yazıp yalan beyanda bulunduğunu belirtmek istiyorum. Bu konuda gereken işlemlerin yapılmasını ve ödemiş olduğum tutarın iade edilmesini talep ediyorum.;True;calısmasaatleri
